Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_601_EN.pdf	71116
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_611_EN.pdf	264320
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_631_EN.pdf	491727
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_651_EN.pdf	1405273
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_652_EN.pdf	874984
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_653_EN.pdf	581679
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_655_EN.pdf	630264
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_661_EN.pdf	219532
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_901_EN.pdf	983627
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_STR_902_EN.pdf	404951
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_SUG_103_EN.pdf	252330
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_SUG_121_EN.pdf	74566
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_SUG_122_EN.pdf	191093
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_SUG_201_EN.pdf	60132
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_SUG_202_EN.pdf	53760
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_002_EN.pdf	210044
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_110_EN.pdf	262650
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_111_EN.pdf	290311
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_120_EN.pdf	218591
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_121_EN.pdf	113403
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_130_EN.pdf	177563
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_131_EN.pdf	163453
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_132_EN.pdf	105164
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_140_EN.pdf	147553
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_150_EN.pdf	122841
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_160_EN.pdf	125474
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_161_EN.pdf	106840
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_170_EN.pdf	91420
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_180_EN.pdf	162746
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_183_EN.pdf	315917
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_190_EN.pdf	217686
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_191_EN.pdf	337163
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_410_EN.pdf	340950
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_413_EN.pdf	100155
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_414_EN.pdf	202624
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_700_EN.pdf	85678
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/GS_EP_TEL_710_EN.pdf	75676
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPCOR451_Corrosion_&_coating_integrity_Sheet_COR_451.xls	664576
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE021_Fiche_de_suivi___GS-EP-ELE-021_Rev02.ppt	92672
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE051_Fiche_de_suivi___GS-EP-ELE-051_Rev03.ppt	159232
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE135_Fiche_de_suivi___GS-EP-ELE-135_Rev4.ppt	139264
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE151_Fiche_de_suivi___GS-EP-ELE-151_Rev5.ppt	129536
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE152_Fiche_de_suivi___GS-EP-ELE-152_Rev6.ppt	129024
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE161_Fiche_de_suivi___GS-EP-ELE-161-2009.ppt	87040
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPELE364_Fiche_de_suivi___GS-EP-ELE-364_Rev4.ppt	137728
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPEXP205_Calculation_sheet_GS_EP_EXP_205_En_04.xls	626688
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPEXP217_Calculation_sheet_GS_EP_EXP_217_00.xls	626688
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPEXP501_Comparison_Systems&Units_GS_EP_EXP_501_03.xls	45568
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPHVA803_SD-EP-HVA-803.zip	2872769
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS101_Fiche_de_suivi_GS-EP-INS-101.pptx	96359
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS102_Fiche_de_suivi_GS-EP-INS-102.pptx	96016
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS104_Fiche_de_suivi_GS-EP-INS-104.pptx	96128
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS107_Fiche_de_suivi_GS-EP-INS-107.pptx	96121
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS110_Fiche_de_suivi_GS-EP-INS-110.pptx	96086
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS112_Fiche_de_suivi_GS-EP-INS-112.pptx	96105
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS134_Fiche_de_suivi_GS-EP-INS-134.pptx	96162
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS135_Fiche_de_suivi_GS-EP-INS-135.pptx	96328
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS137_Fiche_de_suivi_GS-EP-INS-137.pptx	96163
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS147_Fiche_de_suivi_GS-EP-INS-147.pptx	96011
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS150_Fiche_de_suivi_GS-EP-INS-150.pptx	95932
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS196_Fiche_de_suivi_GS-EP-INS-196.pptx	96024
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS198_Fiche_de_suivi_GS-EP-INS-198.pptx	106383
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPINS900_Fiche_de_suivi_GS-EP-INS-900.pptx	96355
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPSTR100_AP_STR_100.xls	73216
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/PJ_GSEPSTR301_GS_EP_STR_301_Attached_Drawings.zip	1457226
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh10.dwg	146554
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh11.dwg	138647
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh12.dwg	136599
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/sd-ep-hva-803-sh13.dwg	160526
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/sd-ep-hva-803-sh1.dwg	148985
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh2.dwg	148820
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh3.dwg	176441
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh4.dwg	151099
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh5.dwg	175824
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh6.dwg	151455
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/sd-ep-hva-803-sh7.dwg	167216
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh8.dwg	170416
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/SD-EP-HVA-803-Sh9.dwg	161251
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/specs/Thumbs.db	592384
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2010_01/Thumbs.db	34304
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/EP_General_Specifications_2011.log	38640
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/EP_General_Specifications_2011.pdx	444
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/eplogo.ico	3262
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/home.pdf	268947
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/home.pdf.lnk	589
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_CIV.pdf	137247
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_COR.pdf	204952
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_ECI.pdf	115763
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_ECP.pdf	115398
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_ELE.pdf	262174
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_ENV.pdf	126576
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_EXP.pdf	173929
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_FP.pdf	137663
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_GEO.pdf	153139
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_GLG.pdf	111945
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_GPY.pdf	124756
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_GSR.pdf	111927
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_HVA.pdf	201358
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_INS.pdf	156322
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_LSO.pdf	155267
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_MEC.pdf	205828
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_MED.pdf	117285
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_PJC.pdf	126592
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_PLR.pdf	200867
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_POS.pdf	126262
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_PVV.pdf	266112
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_SAF.pdf	163682
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_SPS.pdf	165253
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_STR.pdf	197078
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_SUG.pdf	119517
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/list_EP_TEL.pdf	163200
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/lists/Thumbs.db	15872
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01.rar	195772909
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/readFirst.pdf	260656
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_111_EN.doc	1204736
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_112_EN.doc	735744
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_113_EN.docx	552677
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_115_EN.docx	555823
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_117_EN.doc	742400
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_121_EN.xlsx	155472
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_131_EN.doc	2099712
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_135_EN.doc	822272
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_137_EN.doc	988672
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_141_EN.doc	1043456
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_145_EN.doc	748032
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_151_EN.doc	1199616
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_152_EN.doc	1336832
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_161_EN.doc	593920
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_162_EN.doc	737792
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_191_EN.doc	567296
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_ELE_765_EN.docx	506850
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_202_EN.xls	627200
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_212_EN.xls	827904
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_213_EN.xls	627712
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_217_EN.xls	138752
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_220_EN.xls	280064
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_221_EN.xls	259584
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_230_EN.xls	416768
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_HVA_231_EN.xls	413696
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_140_EN.xlsx	374311
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_145_EN.docx	92376
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_213_EN.xls	859136
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_243_EN.xlsx	90778
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_252_EN.xlsx	317122
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_262_EN.docx	137988
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_272_EN.xlsx	293079
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_274_EN.xls	627712
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_281_EN.xls	1831424
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_MEC_301_EN.doc	730624
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_PVV_141_EN.docx	496081
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/DS_EP_PVV_142_EN.docx	495409
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_101_EN.pdf	1542462
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_102_EN.pdf	226011
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_103_EN.pdf	117659
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_201_EN.pdf	3628671
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_202_EN.pdf	524477
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_203_EN.pdf	175173
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_204_EN.pdf	147991
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_300_EN.pdf	1239854
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_301_EN.pdf	348544
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_401_EN.pdf	368209
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_402_EN.pdf	640206
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_403_EN.pdf	472069
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_405_EN.pdf	415343
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_406_EN.pdf	316527
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_CIV_500_EN.pdf	88383
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_001_EN.pdf	210381
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_002_EN.pdf	208018
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_003_EN.pdf	198539
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_100_EN.pdf	211225
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_101_EN.pdf	139329
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_102_EN.pdf	166376
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_103_EN.pdf	147533
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_104_EN.pdf	84585
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_110_EN.pdf	226496
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_111_EN.pdf	385324
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_112_EN.pdf	241245
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_161_EN.pdf	313626
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_163_EN.pdf	83533
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_170_EN.pdf	451302
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_201_EN.pdf	130072
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_202_EN.pdf	293960
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_210_EN.pdf	197143
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_220_EN.pdf	289942
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_221_EN.pdf	285701
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_222_EN.pdf	221942
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_223_EN.pdf	102493
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_225_EN.pdf	181638
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_226_EN.pdf	121216
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_230_EN.pdf	96737
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_231_EN.pdf	118531
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_250_EN.pdf	64628
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_251_EN.pdf	70210
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_350_EN.pdf	946992
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_351_EN.pdf	442090
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_352_EN.pdf	477833
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_353_EN.pdf	96982
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_354_EN.pdf	189144
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_355_EN.pdf	158464
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_356_EN.pdf	90075
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_401_EN.pdf	144909
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_402_EN.pdf	95775
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_420_EN.pdf	295588
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_450_EN.pdf	370145
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_451_EN.pdf	3006048
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_501_EN.pdf	212425
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_502_EN.pdf	84661
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_COR_560_EN.pdf	122152
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECI_001_EN.pdf	43759
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECI_002_EN.pdf	8990285
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECI_003_EN.pdf	271597
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECP_101_EN.pdf	1736064
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECP_103_EN.pdf	727457
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ECP_105_EN.pdf	229180
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ELE_001_EN.pdf	639982
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ELE_011_EN.pdf	138637
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ELE_013_EN.pdf	308603
Codes and Specs/Company Specs/TOTAL/Total GS/GS_total/gs_2011_01/specs/GS_EP_ELE_021_EN.pdf	441959
